Index,Number of Friends,Approximate No of Friend Requests sent in a week,Approximate No of Friend Requests received in a week,Approximate No of messages sent in a week,Approximate No of messages received in a week,Approximate No of tags in a week,Approximate No of urls in messages sent/received in a week,Approximate No of posts in a week,message
186,525,26,47,84,63,4,30,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
187,554,9,26,116,61,2,36,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
188,650,17,29,4,56,4,3,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
189,537,7,8,175,56,5,12,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
190,848,15,10,82,7,3,43,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
191,906,4,9,180,70,5,11,8,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
192,450,3,15,89,169,4,19,5,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
193,495,14,3,85,183,2,28,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
194,315,2,20,91,5,2,38,5,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
195,577,4,12,31,33,1,2,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
196,414,15,3,57,97,4,25,5,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
197,452,6,4,128,79,1,45,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
198,171,12,15,39,147,2,2,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
199,452,23,30,126,11,4,39,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
200,773,8,15,94,79,1,12,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
201,571,5,2,11,7,6,9,8,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
202,753,26,29,96,29,4,11,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
203,231,5,3,89,89,3,49,6,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
204,459,3,23,98,10,2,18,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
205,557,8,25,38,97,0,43,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
206,512,10,29,129,24,4,27,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
207,474,5,23,23,14,1,32,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
208,424,25,3,15,69,3,41,5,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
209,986,29,9,17,67,5,34,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
210,404,18,30,2,117,3,24,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
211,565,4,37,98,2,2,10,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
212,394,3,14,54,112,3,27,8,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
213,331,17,34,113,106,3,17,6,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
214,386,10,23,53,125,4,29,6,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
215,385,1,24,141,121,3,27,8,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
216,518,5,37,40,2,3,35,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
217,517,9,15,29,40,2,39,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
218,565,3,12,36,50,4,49,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
219,388,14,29,14,179,1,8,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
220,108,19,17,20,1,3,42,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
221,238,17,4,65,22,0,13,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
222,520,16,5,4,75,2,14,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
223,790,2,27,155,40,3,25,5,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
224,572,17,16,128,2,5,7,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
225,388,12,4,61,102,2,40,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
226,213,6,8,62,51,2,10,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
227,411,6,47,101,70,1,47,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
228,742,14,8,26,40,3,27,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
229,636,4,14,170,69,2,10,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
230,762,20,37,123,41,6,48,6,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
231,190,8,9,8,39,1,40,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
232,279,3,4,98,64,3,2,6,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
233,338,1,26,24,15,1,15,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
234,330,2,18,56,112,2,2,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
235,350,11,16,20,4,4,17,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
236,592,3,14,106,37,4,7,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
237,404,12,21,128,14,3,14,6,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
238,476,4,34,58,100,1,32,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
239,803,18,27,81,97,1,1,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
240,569,7,34,17,25,4,1,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
241,746,23,7,125,99,5,29,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
242,483,3,40,133,18,3,38,6,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
243,653,22,47,24,17,5,35,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
244,819,11,11,49,50,4,46,5,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
245,415,6,44,122,53,3,22,5,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
246,425,10,14,80,57,2,47,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
247,949,27,38,96,20,0,33,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
248,424,5,28,138,93,4,19,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
249,561,18,1,33,162,3,3,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
250,535,10,22,16,86,3,21,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
251,522,11,30,44,69,4,1,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
252,765,12,29,187,38,5,37,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
253,783,28,1,160,64,3,1,5,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
254,412,13,48,85,29,2,32,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
255,611,11,10,151,40,5,25,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
256,763,23,21,135,62,2,40,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
257,504,28,24,122,64,5,13,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
258,983,29,35,92,67,5,27,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
259,726,21,18,89,10,2,8,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
260,459,12,20,142,9,0,49,8,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
261,664,23,37,197,69,4,48,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
262,765,12,7,75,74,1,17,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
263,602,6,15,36,62,5,28,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
264,824,8,45,78,29,3,7,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
265,506,27,46,177,59,6,33,5,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
266,576,29,18,151,91,1,7,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
267,583,20,6,34,41,6,27,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
268,830,21,13,29,25,2,8,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
269,984,16,23,64,31,3,2,8,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
270,969,18,23,120,57,3,3,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
271,545,14,7,101,13,2,1,6,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
272,374,1,6,18,140,1,39,5,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
273,554,5,18,95,71,4,38,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
274,453,6,9,5,5,2,39,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
275,403,10,32,41,121,1,22,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
276,490,3,29,19,106,3,44,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
277,349,10,4,145,75,4,47,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
278,515,5,37,56,152,2,18,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
279,603,28,17,48,33,4,3,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
280,721,28,48,55,26,5,26,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
281,677,13,26,199,18,5,5,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
282,632,21,31,76,81,5,4,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
283,400,7,7,122,48,6,30,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
284,762,14,2,8,74,6,4,8,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
285,703,4,29,190,37,6,27,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
286,737,4,3,111,72,3,26,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
287,828,18,43,104,48,1,32,5,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
288,535,26,40,174,41,2,32,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
289,658,17,47,163,56,2,15,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
290,688,4,32,10,1,4,12,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
291,971,1,41,65,39,3,7,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
292,687,14,34,76,73,3,44,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
293,846,26,45,186,46,6,36,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
294,441,26,48,6,59,4,1,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
295,470,14,42,44,70,3,2,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
296,530,13,14,19,24,4,30,8,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
297,485,19,14,11,29,2,38,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
298,867,13,21,119,90,3,32,8,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
299,567,1,28,180,42,4,25,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
300,709,9,40,100,68,5,7,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
301,552,10,41,78,1,1,41,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
302,469,3,5,117,50,2,3,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
303,591,6,3,157,39,6,14,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
304,538,8,43,1,72,1,48,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
305,756,23,15,136,95,4,37,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
306,617,4,47,17,50,2,33,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
307,488,7,23,178,28,0,2,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
308,505,20,34,171,21,2,35,5,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
309,646,7,39,55,86,3,49,13,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
310,764,29,12,28,24,3,3,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
311,783,24,3,135,88,6,4,6,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
312,683,23,39,181,45,2,1,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
313,941,11,37,127,78,2,5,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
314,814,22,1,118,17,1,8,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
315,547,4,19,104,70,2,39,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
316,198,19,1,130,84,5,43,6,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
317,95,4,9,96,60,3,34,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
318,434,3,17,35,30,2,18,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
319,536,19,21,112,73,6,11,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
320,584,1,23,183,99,6,13,8,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
321,592,12,9,4,88,2,42,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
322,116,18,30,180,83,2,13,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
323,185,5,22,100,70,1,33,5,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
324,135,16,36,151,83,1,35,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
325,546,11,1,70,12,4,38,8,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
326,424,9,33,130,57,5,42,26,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
327,225,22,40,119,62,6,30,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
328,386,19,5,71,25,2,23,6,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
329,489,22,26,21,54,3,48,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
330,560,2,10,131,47,2,49,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
331,140,23,21,22,7,1,17,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
332,150,20,13,21,43,1,8,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
333,189,12,2,126,15,1,44,8,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
334,572,15,26,84,37,5,49,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
335,384,20,6,88,58,5,4,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
336,327,1,17,26,9,1,34,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
337,379,7,1,13,53,3,3,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
338,297,2,3,151,6,1,24,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
339,304,15,16,6,68,3,35,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
340,143,5,18,28,39,5,16,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
341,265,12,29,60,2,2,9,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
342,558,23,36,164,27,2,42,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
343,124,11,16,186,84,2,1,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
344,268,7,31,111,43,6,28,8,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
345,550,11,5,154,31,4,22,1,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
346,513,5,2,69,86,4,12,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
347,187,2,10,8,70,2,37,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
348,595,17,39,18,59,3,43,9,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
349,369,10,7,16,2,6,18,3,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
350,96,16,34,134,84,1,8,6,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
351,366,2,38,12,22,5,28,8,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
352,422,10,6,32,53,5,31,2,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
353,569,17,32,47,73,4,42,6,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
354,199,14,39,47,77,3,46,4,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
355,450,15,6,139,48,6,4,6,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
356,379,8,23,33,12,1,1,7,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
357,385,21,9,14,10,6,34,5,please attend the function;I'm sure more people will respond to the post;And if there are people we can get two cars
358,26,70,17,35,8,0,1,1,Write notes in your own words
359,45,67,32,12,9,1,2,1,yo babe hw is it going;yo babe hw is it going;yo babe hw is it going;yo babe hw is it going;yo babe hw is it going;yo babe hw is it going;yo babe hw is it going;yo babe hw is it going;yo babe hw is it going
360,67,90,34,56,12,2,1,2,hello world;hello wrold;hwllo world;hello world;world;
361,34,100,12,34,10,2,3,1,Use the dictionary to check the meaning of any unfamiliar words;and we three will go;Im waiting for authorization letter from vis;Most probably ill get it on monday
362,87,123,25,45,12,1,4,2,Hello world;Hello world;Hello world;Hello world;Hello world;Hello world;Hello world;Hello world;Hello world;Hello world;Hello world;Hello world;
363,43,111,43,67,11,3,1,1,I love you;I love you ;I love you;I love you;I love you ;I love you;I love you;I love you ;I love you;I love you;I love you ;I love you;I love you;I love you ;I love you;
364,24,49,12,45,17,1,2,0,Open up the discussion;There is some guy who drives people right;ya but he has some meeting it seems tomorrow
365,11,30,15,20,8,0,1,3,Open up the discussion;There is some guy who drives people right;ya but he has some meeting it seems tomorrow
366,47,40,10,33,11,2,2,0,I love you;Ah unsure emoticon;he can drive us tomorrow afternoon
